,gameID,bestMatchCondition,nMatched,bestMatchF1Mean,built_both
0,0403-00b72085-5f9c-4337-bec4-04dd488251fa,build,3.0,0.9583333333333334,True
1,0403-00b72085-5f9c-4337-bec4-04dd488251fa,view,3.0,0.7916666666666666,True
2,0559-000a48f8-3af5-4489-a83b-7158b6fc5fb9,build,2.0,0.8125,True
3,0559-000a48f8-3af5-4489-a83b-7158b6fc5fb9,view,2.0,0.8125,True
4,0617-9ddb7997-5774-4c33-849a-ab70289df180,build,0.0,,False
5,0617-9ddb7997-5774-4c33-849a-ab70289df180,view,2.0,0.96875,False
6,0821-da9c2fa8-8329-425d-8259-d2bac1ab398e,build,2.0,1.0,True
7,0821-da9c2fa8-8329-425d-8259-d2bac1ab398e,view,3.0,0.9375,True
8,0837-7dc8f2c1-c6df-400c-ae2f-2174ffd0ffb1,build,3.0,0.7083333333333334,True
9,0837-7dc8f2c1-c6df-400c-ae2f-2174ffd0ffb1,view,3.0,0.8125,True
10,0906-c7df6e7c-dbee-4ad8-9dc4-146e043ac321,build,2.0,0.6875,True
11,0906-c7df6e7c-dbee-4ad8-9dc4-146e043ac321,view,2.0,1.0,True
12,1203-5578863b-0366-422e-96f5-82f16138217f,build,1.0,0.875,True
13,1203-5578863b-0366-422e-96f5-82f16138217f,view,3.0,1.0,True
14,1510-718bfa55-e1e6-4fc6-884b-cf040464e4e4,build,2.0,0.71875,True
15,1510-718bfa55-e1e6-4fc6-884b-cf040464e4e4,view,1.0,0.9375,True
16,1566-41c08046-61e8-4354-936f-97f488becf81,build,0.0,,False
17,1566-41c08046-61e8-4354-936f-97f488becf81,view,3.0,1.0,False
18,1708-3959e0a4-2a57-446e-af68-ed65c890f8c5,build,3.0,0.8333333333333334,True
19,1708-3959e0a4-2a57-446e-af68-ed65c890f8c5,view,3.0,0.875,True
20,1995-78ea939b-e6f3-4652-8da9-a24a7f23aff6,build,2.0,0.8125,True
21,1995-78ea939b-e6f3-4652-8da9-a24a7f23aff6,view,2.0,0.75,True
22,2149-9f29790e-0346-41b9-923e-0fe3ab918514,build,1.0,1.0,True
23,2149-9f29790e-0346-41b9-923e-0fe3ab918514,view,2.0,1.0,True
24,2292-aca8604c-6823-4b21-9d62-05456ee994c9,build,3.0,0.9375,True
25,2292-aca8604c-6823-4b21-9d62-05456ee994c9,view,3.0,0.9166666666666666,True
26,2405-46fbdc52-eb7f-4311-8405-73ded41ceaf4,build,3.0,0.8333333333333334,True
27,2405-46fbdc52-eb7f-4311-8405-73ded41ceaf4,view,3.0,0.7708333333333334,True
28,2465-1f63d92b-725b-4851-b910-9b71e1731fff,build,2.0,0.9375,True
29,2465-1f63d92b-725b-4851-b910-9b71e1731fff,view,2.0,0.625,True
30,2770-7ced2d66-baab-4591-9de9-ed7b7e0ed202,build,3.0,0.8541666666666666,True
31,2770-7ced2d66-baab-4591-9de9-ed7b7e0ed202,view,3.0,0.8958333333333334,True
32,2785-b96f9a3a-e610-4ed3-ac1f-3d3cfb64ec1d,build,2.0,0.78125,True
33,2785-b96f9a3a-e610-4ed3-ac1f-3d3cfb64ec1d,view,3.0,1.0,True
34,2793-746fc5b9-f318-4963-82a4-3ec1818eb7fc,build,1.0,1.0,True
35,2793-746fc5b9-f318-4963-82a4-3ec1818eb7fc,view,1.0,1.0,True
36,3038-fc68f5d1-26ad-4d4e-b667-b918239507e0,build,2.0,0.8125,True
37,3038-fc68f5d1-26ad-4d4e-b667-b918239507e0,view,3.0,0.9375,True
38,3078-670e6c52-abc7-4109-9187-44f49d80bdea,build,2.0,0.625,True
39,3078-670e6c52-abc7-4109-9187-44f49d80bdea,view,3.0,0.75,True
40,3186-cb5d08c6-5fd0-4e90-ab0d-7fa7ba7fb081,build,1.0,1.0,False
41,3186-cb5d08c6-5fd0-4e90-ab0d-7fa7ba7fb081,view,0.0,,False
42,3491-e0489bd8-a877-48be-b7f8-a2a60fc0b29f,build,1.0,0.9375,False
43,3491-e0489bd8-a877-48be-b7f8-a2a60fc0b29f,view,0.0,,False
44,3493-b9f1d2a9-0a74-44bf-abf4-4d3e55e9f9cd,build,3.0,0.7291666666666666,True
45,3493-b9f1d2a9-0a74-44bf-abf4-4d3e55e9f9cd,view,3.0,0.6875,True
46,4207-a4d9145c-c5c1-42c6-9c1b-919ae2ca2e26,build,3.0,0.8125,True
47,4207-a4d9145c-c5c1-42c6-9c1b-919ae2ca2e26,view,3.0,1.0,True
48,4660-86548240-5c5b-41d9-85af-01b7d51604f3,build,2.0,0.9375,True
49,4660-86548240-5c5b-41d9-85af-01b7d51604f3,view,1.0,1.0,True
50,4735-bf35f3c0-da3a-4bd4-9825-bf93e722a560,build,0.0,,False
51,4735-bf35f3c0-da3a-4bd4-9825-bf93e722a560,view,2.0,1.0,False
52,5069-f78bc975-b032-4690-9f05-2509e97c86a7,build,2.0,0.875,True
53,5069-f78bc975-b032-4690-9f05-2509e97c86a7,view,2.0,0.9375,True
54,5151-23e4fba2-ee1a-4678-b0a0-ad658010c804,build,1.0,1.0,False
55,5151-23e4fba2-ee1a-4678-b0a0-ad658010c804,view,0.0,,False
56,5192-2a415848-bcd3-436f-a63c-87cf198bddf4,build,3.0,0.7916666666666666,True
57,5192-2a415848-bcd3-436f-a63c-87cf198bddf4,view,3.0,1.0,True
58,5494-bb8b8dc6-841d-48dc-b262-f28c7a342bce,build,3.0,0.5833333333333334,True
59,5494-bb8b8dc6-841d-48dc-b262-f28c7a342bce,view,3.0,0.7291666666666666,True
60,5533-012c1356-92a6-4a60-bd4e-8ff5a33aa8f6,build,2.0,0.84375,False
61,5533-012c1356-92a6-4a60-bd4e-8ff5a33aa8f6,view,0.0,,False
62,5543-d4c4a54f-7a36-41e8-a48d-699dfa13007e,build,3.0,0.8333333333333334,True
63,5543-d4c4a54f-7a36-41e8-a48d-699dfa13007e,view,3.0,0.8541666666666666,True
64,5955-c71bea47-b459-49a5-b5a9-69ce06110ee0,build,3.0,0.875,True
65,5955-c71bea47-b459-49a5-b5a9-69ce06110ee0,view,3.0,0.8333333333333334,True
66,6806-1b0c1fdb-1f6a-435c-8953-e906215530ab,build,3.0,0.7916666666666666,True
67,6806-1b0c1fdb-1f6a-435c-8953-e906215530ab,view,3.0,0.875,True
68,7004-4417afd1-9081-42a3-b653-9cf279904cb5,build,2.0,0.78125,True
69,7004-4417afd1-9081-42a3-b653-9cf279904cb5,view,1.0,0.75,True
70,7016-f8c8cb80-05a6-4703-aaf0-c19d4bd76be1,build,1.0,0.875,False
71,7016-f8c8cb80-05a6-4703-aaf0-c19d4bd76be1,view,0.0,,False
72,7246-1de59a77-8cc2-4cc4-b787-296bac25fd9e,build,3.0,0.8541666666666666,True
73,7246-1de59a77-8cc2-4cc4-b787-296bac25fd9e,view,3.0,1.0,True
74,7596-b4b1af8a-ae20-4a8e-a9c8-399036693648,build,3.0,0.6666666666666666,True
75,7596-b4b1af8a-ae20-4a8e-a9c8-399036693648,view,3.0,0.6875,True
76,7773-1b67ae19-c0ba-4173-916f-6905b72c894c,build,2.0,1.0,False
77,7773-1b67ae19-c0ba-4173-916f-6905b72c894c,view,0.0,,False
78,8269-6b7d581c-d5ac-4d0d-a48d-db6da4e40ccf,build,3.0,1.0,True
79,8269-6b7d581c-d5ac-4d0d-a48d-db6da4e40ccf,view,3.0,1.0,True
80,8430-1b1d568f-f51e-44e7-bb75-f7629d3a44ed,build,3.0,0.6875,True
81,8430-1b1d568f-f51e-44e7-bb75-f7629d3a44ed,view,3.0,0.7916666666666666,True
82,8606-acc7425f-fe32-4cec-a98b-d094e900142e,build,2.0,1.0,True
83,8606-acc7425f-fe32-4cec-a98b-d094e900142e,view,3.0,0.875,True
84,8685-2b9de59d-e1a1-44b2-9ab0-63ae52599be7,build,3.0,0.7291666666666666,True
85,8685-2b9de59d-e1a1-44b2-9ab0-63ae52599be7,view,1.0,0.875,True
86,9009-d9ea75a9-7210-4d13-b88b-45f9ce36b9be,build,3.0,0.875,True
87,9009-d9ea75a9-7210-4d13-b88b-45f9ce36b9be,view,3.0,0.7083333333333334,True
88,9090-04f7813f-1c10-43ae-846b-97da741f5acc,build,1.0,0.75,True
89,9090-04f7813f-1c10-43ae-846b-97da741f5acc,view,1.0,0.875,True
90,9122-98410562-bea6-46af-8e2b-e03cd2cea96b,build,3.0,0.7708333333333334,True
91,9122-98410562-bea6-46af-8e2b-e03cd2cea96b,view,2.0,0.71875,True
92,9233-2420fc0d-679a-4a08-8e59-577c9a0aaf55,build,0.0,,False
93,9233-2420fc0d-679a-4a08-8e59-577c9a0aaf55,view,1.0,1.0,False
94,9343-013fb2db-94d6-4c42-b102-167d834d6e0b,build,2.0,0.78125,True
95,9343-013fb2db-94d6-4c42-b102-167d834d6e0b,view,1.0,1.0,True
96,9537-a4cb8e30-2593-4f24-a368-351cffbe1004,build,3.0,0.7916666666666666,True
97,9537-a4cb8e30-2593-4f24-a368-351cffbe1004,view,3.0,0.8125,True
98,9894-b0bd18cd-ad29-426a-ba20-1c769711d5a6,build,2.0,0.8125,True
99,9894-b0bd18cd-ad29-426a-ba20-1c769711d5a6,view,1.0,0.875,True
