,targetName,phase,gini,nlevel
0,hand_selected_004,pre,0.41585648148148147,1.0
1,hand_selected_004,post,0.5405103371205066,1.0
2,hand_selected_004,pre,0.2539032006245121,2.0
3,hand_selected_004,post,0.40563637134738534,2.0
4,hand_selected_004,pre,0.14194979332594013,3.0
5,hand_selected_004,post,0.2909485933127117,3.0
6,hand_selected_004,pre,0.0671816479400749,4.0
7,hand_selected_004,post,0.18987222316592112,4.0
8,hand_selected_004,pre,0.02350141305964599,5.0
9,hand_selected_004,post,0.09569438581680034,5.0
10,hand_selected_004,pre,0.014078674948240166,6.0
11,hand_selected_004,post,0.029473793839664638,6.0
12,hand_selected_004,pre,0.0,7.0
13,hand_selected_004,post,0.011761331038439474,7.0
14,hand_selected_004,pre,0.0,8.0
15,hand_selected_004,post,0.0,8.0
16,hand_selected_004,pre,0.0,9.0
17,hand_selected_004,post,0.0,9.0
18,hand_selected_004,pre,0.0,10.0
19,hand_selected_004,post,0.0,10.0
20,hand_selected_005,pre,0.5560224089635855,1.0
21,hand_selected_005,post,0.6315639472746705,1.0
22,hand_selected_005,pre,0.5473227752639518,2.0
23,hand_selected_005,post,0.6277694235588972,2.0
24,hand_selected_005,pre,0.49232209737827715,3.0
25,hand_selected_005,post,0.5933995671847334,3.0
26,hand_selected_005,pre,0.4477477477477477,4.0
27,hand_selected_005,post,0.5549049933716306,4.0
28,hand_selected_005,pre,0.38369374634716547,5.0
29,hand_selected_005,post,0.4945612762871646,5.0
30,hand_selected_005,pre,0.29421487603305785,6.0
31,hand_selected_005,post,0.3997837058399423,6.0
32,hand_selected_005,pre,0.18237547892720307,7.0
33,hand_selected_005,post,0.3198245614035088,7.0
34,hand_selected_005,pre,0.09999999999999998,8.0
35,hand_selected_005,post,0.2896296296296296,8.0
36,hand_selected_005,pre,0.0,9.0
37,hand_selected_005,post,0.0,9.0
38,hand_selected_005,pre,0.0,10.0
39,hand_selected_005,post,0.0,10.0
40,hand_selected_006,pre,0.2857142857142857,1.0
41,hand_selected_006,post,0.3701754385964912,1.0
42,hand_selected_006,pre,0.30245535714285715,2.0
43,hand_selected_006,post,0.3611111111111111,2.0
44,hand_selected_006,pre,0.27241379310344827,3.0
45,hand_selected_006,post,0.34339500162284975,3.0
46,hand_selected_006,pre,0.23918269230769232,4.0
47,hand_selected_006,post,0.3112332531776022,4.0
48,hand_selected_006,pre,0.20380434782608695,5.0
49,hand_selected_006,post,0.2781746031746032,5.0
50,hand_selected_006,pre,0.16666666666666666,6.0
51,hand_selected_006,post,0.24928229665071772,6.0
52,hand_selected_006,pre,0.15250544662309368,7.0
53,hand_selected_006,post,0.23726627981947132,7.0
54,hand_selected_006,pre,0.13975155279503104,8.0
55,hand_selected_006,post,0.21886446886446886,8.0
56,hand_selected_006,pre,0.11483253588516747,9.0
57,hand_selected_006,post,0.1879382889200561,9.0
58,hand_selected_006,pre,0.10714285714285714,10.0
59,hand_selected_006,post,0.15700483091787443,10.0
60,hand_selected_008,pre,0.4171410499683744,1.0
61,hand_selected_008,post,0.5835125448028674,1.0
62,hand_selected_008,pre,0.31322751322751324,2.0
63,hand_selected_008,post,0.5384615384615384,2.0
64,hand_selected_008,pre,0.2456,3.0
65,hand_selected_008,post,0.476,3.0
66,hand_selected_008,pre,0.17424242424242425,4.0
67,hand_selected_008,post,0.4054721977052074,4.0
68,hand_selected_008,pre,0.11743644826351593,5.0
69,hand_selected_008,post,0.3279279279279279,5.0
70,hand_selected_008,pre,0.09205426356589147,6.0
71,hand_selected_008,post,0.28095238095238095,6.0
72,hand_selected_008,pre,0.04851004851004852,7.0
73,hand_selected_008,post,0.23672456575682382,7.0
74,hand_selected_008,pre,0.032183908045977004,8.0
75,hand_selected_008,post,0.17696202531645566,8.0
76,hand_selected_008,pre,0.0,9.0
77,hand_selected_008,post,0.12666666666666668,9.0
78,hand_selected_008,pre,0.0,10.0
79,hand_selected_008,post,0.08888888888888889,10.0
80,hand_selected_009,pre,0.4494830827067669,1.0
81,hand_selected_009,post,0.5419753086419753,1.0
82,hand_selected_009,pre,0.3323149699418547,2.0
83,hand_selected_009,post,0.486890243902439,2.0
84,hand_selected_009,pre,0.245275888133031,3.0
85,hand_selected_009,post,0.42987080487080487,3.0
86,hand_selected_009,pre,0.18656102078616998,4.0
87,hand_selected_009,post,0.36616773057451024,4.0
88,hand_selected_009,pre,0.1361904761904762,5.0
89,hand_selected_009,post,0.308527820398934,5.0
90,hand_selected_009,pre,0.09386973180076628,6.0
91,hand_selected_009,post,0.23147465437788017,6.0
92,hand_selected_009,pre,0.050965250965250966,7.0
93,hand_selected_009,post,0.16075001429143085,7.0
94,hand_selected_009,pre,0.03167546540705752,8.0
95,hand_selected_009,post,0.12399077277970011,8.0
96,hand_selected_009,pre,0.020390070921985817,9.0
97,hand_selected_009,post,0.08804610024122218,9.0
98,hand_selected_009,pre,0.0,10.0
99,hand_selected_009,post,0.07252326217843459,10.0
100,hand_selected_011,pre,0.30065005417118096,1.0
101,hand_selected_011,post,0.5144808937593397,1.0
102,hand_selected_011,pre,0.23011363636363635,2.0
103,hand_selected_011,post,0.4911287469039074,2.0
104,hand_selected_011,pre,0.19806094182825484,3.0
105,hand_selected_011,post,0.452143900172574,3.0
106,hand_selected_011,pre,0.1757894736842105,4.0
107,hand_selected_011,post,0.38811881188118813,4.0
108,hand_selected_011,pre,0.14352159468438538,5.0
109,hand_selected_011,post,0.3268529161877155,5.0
110,hand_selected_011,pre,0.11648745519713262,6.0
111,hand_selected_011,post,0.2745313549490139,6.0
112,hand_selected_011,pre,0.09151193633952255,7.0
113,hand_selected_011,post,0.2249899558055444,7.0
114,hand_selected_011,pre,0.0818181818181818,8.0
115,hand_selected_011,post,0.17629647170258111,8.0
116,hand_selected_011,pre,0.06190476190476191,9.0
117,hand_selected_011,post,0.12895833333333334,9.0
118,hand_selected_011,pre,0.0,10.0
119,hand_selected_011,post,0.07718951014349332,10.0
120,hand_selected_012,pre,0.5027999701336519,1.0
121,hand_selected_012,post,0.5432282003710576,1.0
122,hand_selected_012,pre,0.46264875692235186,2.0
123,hand_selected_012,post,0.49594188933773115,2.0
124,hand_selected_012,pre,0.416815210932858,3.0
125,hand_selected_012,post,0.43968079067748506,3.0
126,hand_selected_012,pre,0.37522780525904714,4.0
127,hand_selected_012,post,0.3715083798882682,4.0
128,hand_selected_012,pre,0.33478559963311166,5.0
129,hand_selected_012,post,0.3240807759119861,5.0
130,hand_selected_012,pre,0.302058628213642,6.0
131,hand_selected_012,post,0.280026455026455,6.0
132,hand_selected_012,pre,0.27317504420308153,7.0
133,hand_selected_012,post,0.2389944197057663,7.0
134,hand_selected_012,pre,0.23473419540229884,8.0
135,hand_selected_012,post,0.18626763307614372,8.0
136,hand_selected_012,pre,0.1983352468427095,9.0
137,hand_selected_012,post,0.10779734099892202,9.0
138,hand_selected_012,pre,0.17301231802911535,10.0
139,hand_selected_012,post,0.06847640009782342,10.0
140,hand_selected_016,pre,0.36426799007444166,1.0
141,hand_selected_016,post,0.5208966565349544,1.0
142,hand_selected_016,pre,0.28126431516262024,2.0
143,hand_selected_016,post,0.48663074927666367,2.0
144,hand_selected_016,pre,0.20125786163522014,3.0
145,hand_selected_016,post,0.4387078438802577,3.0
146,hand_selected_016,pre,0.12925531914893618,4.0
147,hand_selected_016,post,0.38042258332113404,4.0
148,hand_selected_016,pre,0.08701384311140409,5.0
149,hand_selected_016,post,0.32407016060862215,5.0
150,hand_selected_016,pre,0.07767857142857143,6.0
151,hand_selected_016,post,0.27790489147238884,6.0
152,hand_selected_016,pre,0.06385696040868453,7.0
153,hand_selected_016,post,0.22356215213358072,7.0
154,hand_selected_016,pre,0.041501976284584984,8.0
155,hand_selected_016,post,0.17594001304064333,8.0
156,hand_selected_016,pre,0.0,9.0
157,hand_selected_016,post,0.11043360433604336,9.0
158,hand_selected_016,pre,0.0,10.0
159,hand_selected_016,post,0.03381180223285486,10.0
