,_id,iterationName,workerId,hitID,aID,gameID,randID,timeRelative,timeAbsolute,trialNum,score,points,numTrials,numTargets,prePostSetSize,numRepetitions,practiceDuration,buildDuration,timeThresholdYellow,timeThresholdRed,discreteEnvHeight,discreteEnvWidth,browser,browserVersion,os,comments,age,strategies,sex,inputDevice,difficulty,fun,dataType,eventType,buggy
0,5e29eb00280c353fe062e0ec,Exp2Pilot3,A2ZDEERVRN5AMC,3GKAWYFRAP703ZGRDT02TKJV75BDPZ,3TK8OJTYM2ZPK0E7UG5YOQKND83PVA,1691-3673775e-bf17-46c9-b775-79afc1355b02,bf1s3yl8mc71q5nq87437,1821491.0,1579805443319.0,,0.32499999999999996,0,24,8,4,2,600,60,30000,15000,13,18,Firefox,72,Windows,"Hard! Much harder than I expected! I loved it, though.",28,Unfortunately I didn't.,Male,Mouse,6,7,survey_data,survey_data,False
1,5e29f3a4280c353fe062e3f6,Exp2Pilot3,A17FGZ1I5P9RZA,3GKAWYFRAP703ZGRDT02TKJV75BDPZ,35L9RVQFCPWXU4RJ6DNOJVGDDAKHU8,6834-b18d5535-d036-4aa4-bd46-e31404e1a9b0,oah3fmfmpxdi7g0zrk4a5,1813845.1950000017,1579807649737.0,,0.09,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,"It was vry diificult nut fun I like to use ny brain,",50,A good base and trying to pay attention to details,Female,Trackpad,6,7,survey_data,survey_data,False
2,5e29f4c3280c353fe062e439,Exp2Pilot3,A2LANO898EAYKJ,3GKAWYFRAP703ZGRDT02TKJV75BDPZ,3634BBTX0P887H5DH6AAX7GP30KFI0,9415-40177ff4-0b4d-494c-96b4-3409ff007cdb,gnubl45gy8hhr6rr7ettf,1826154.7849997878,1579807939851.0,,0.07,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,I enjoyed the hit.,28,I just saw which piece will be suitable for the specific space.,Female,Mouse,4,6,survey_data,survey_data,False
3,5e2a1262280c353fe062eda9,Exp2Pilot3,ALLP45O3BDWYM,3SU800BH8667KDSSZ15G3PDTY1UUQJ,3IRIK4HM3BYLBLQ2O3BKSY5HXWAC65,6679-27a62967-b9d8-4a25-8b63-74e16e2f7f32,bat42xpkgtdq0s3g5gxflb,1567242.254999932,1579815522842.0,,0.6350000000000001,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,"It was fine, no issues",30,redrawing the pattern by imagining that I was making pixel art,Female,Mouse,2,5,survey_data,survey_data,False
4,5e2a12f0280c353fe062eec1,Exp2Pilot3,A1LA6CIGBNDOH9,3H6W48L9F43ZC5GIUO5SL88GELJPWM,3H0W84IWBLGTU280CIKDTHWGEV0REA,0823-6fe08630-db1c-47e9-b895-7a2bf343bb77,jfrk5fl3wxiujdv7o5dlx,1708322.3849999486,1579815663118.0,,0.8050000000000003,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,"Frustrating at first, but got the hang of it after a couple attempts.  Got kinda fun.",43,Not really.  Started from the bottom and would try to look ahead 1-2 moves.,Male,Mouse,5,6,survey_data,survey_data,False
5,5e2a150f280c353fe062f33c,Exp2Pilot3,AY832D29HUURG,3SU800BH8667KDSSZ15G3PDTY1UUQJ,39GAF6DQWSEM38V59EU8NU2PASA1VV,4739-25f27c31-0d4c-46ae-a515-02351c69042d,ddzl6bttyqmh7ow1kwyq8,1800890.6849999912,1579816208839.0,,0.060000000000000005,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,"It was horrible. Unless you got it 100% accurate, you didn't get a bonus. If you did get a bonus, it was 1-5 cents. And you can't move the blocks after they were placed. ",25,"I tried my best at first and realized that unless you were 100% accurate, you wouldn't get a bonus, and the stress and difficulty was too much for too little pay. Sorry. ",Male,Mouse,7,1,survey_data,survey_data,True
6,5e2a152a280c353fe062f36b,Exp2Pilot3,A28UGNCW3YMSTH,3H6W48L9F43ZC5GIUO5SL88GELJPWM,3OVR4I9USQXBQZW7AXJ0F5AK5K54QH,0622-493f8d2b-4aa3-4b1c-ad92-f6014b9fc709,gg0vy8nuk3e9qv7zhe3i,1946121.0000000028,1579816234536.0,,0.05,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,,24,,Female,Mouse,7,5,survey_data,survey_data,False
7,5e2a15a4280c353fe062f426,Exp2Pilot3,ARL7HOWLEHNOP,3SU800BH8667KDSSZ15G3PDTY1UUQJ,3QEMNNSB2YDEKDAL79BNIINVD767DZ,1106-c12ab2b8-d38b-4e8f-9244-5adfbadd1093,lw483jmk7zw1miyblbh4,2038198.439999993,1579816358651.0,,0.40499999999999997,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,,31,just eyeballed it,Female,Mouse,5,6,survey_data,survey_data,False
8,5e2a15c1280c353fe062f453,Exp2Pilot3,A1ROEDVMTO9Y3X,3H6W48L9F43ZC5GIUO5SL88GELJPWM,3VFJCI1K40DREG4RIDA1TKHSRBFRGR,3988-e15c8e2e-0b53-43fd-a2d3-686d3efd6923,8wti1m8yuop7gra0y0qchq,2099255.294999999,1579816382492.0,,0.0,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,I thought it was fun no problems with it,50,Just tried to follow picture the best I could,Female,Mouse,6,6,survey_data,survey_data,True
9,5e2a16ee280c353fe062f616,Exp2Pilot3,A1VR1XQEQQXYUE,3SU800BH8667KDSSZ15G3PDTY1UUQJ,3ZAZR5XV02WNZVADQ88VPWYC206ZCI,9995-aa7dd1d6-ff3f-41e8-ade6-da416e7366c3,wb5ig1bpm6rq0br4w1jmn,2322223.4150000005,1579816703514.0,,0.17000000000000004,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,,30,no,Female,Mouse,4,5,survey_data,survey_data,False
10,5e2a16ee280c353fe062f617,Exp2Pilot3,AMV1E7FFPVAW4,3H6W48L9F43ZC5GIUO5SL88GELJPWM,3LEIZ60CDKDL1X3AEOY4N6X4WF3Z91,4611-415301bd-3cd2-4751-9911-e530d1bce758,n1qi47il4yrokpasces4c,2621154.5350000085,1579816689803.0,,0.265,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,I was not able to reset,39,no,Female,Mouse,7,6,survey_data,survey_data,False
11,5e2a175f280c353fe062f65d,Exp2Pilot3,A3CWYWKQXX4RIZ,3SU800BH8667KDSSZ15G3PDTY1UUQJ,3ZGVPD4G6UV4LCCOCU3LE6YGQM7TZW,9153-0ba62326-2435-45d8-962d-97de391c7fc4,uc1w7xum5sjstc47wga6m,1766274.4749999982,1579816799342.0,,0.555,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,Everything appeared to run smoothly.,49,"Tried to use as few blocks as possible (so I used bigger blocks first), but that led to many problems in the end.",Male,Mouse,4,6,survey_data,survey_data,False
12,5e2a189a280c353fe062f6ed,Exp2Pilot3,A3FT3XPTOWHJMY,3SU800BH8667KDSSZ15G3PDTY1UUQJ,3EJJQNKU9SJ5ECZ22JSJEKTT6BSRHQ,3434-b4d883f9-3dff-48d4-88c0-ee40d88066c9,dthu791cfloym1mgk8b6lo,2508448.29,1579817115395.0,,0.01,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,"I found the physics really strange. Sometimes it felt like the blocks would fall, but then they didn't. Othertimes the blocks fell when I tried to keep them safe",31,"I tried my very best to follow the picture, but a lot of times I'd choose the wrong block to make the picture work which just made me shake my head at myself.",Female,Trackpad,6,7,survey_data,survey_data,False
13,5e2a1b5a280c353fe062f7c6,Exp2Pilot3,A1CY7IOJ9YH136,3H6W48L9F43ZC5GIUO5SL88GELJPWM,3T111IHZ5F4CZ6HJ474R13V5NYLR91,6790-c17728a7-7127-4573-b291-0128340c8c92,104ow3nhfgk9hqlivh8ow4q,2436461.0,1579817818066.0,,0.36500000000000005,0,24,8,4,2,600,60,30000,15000,13,18,Firefox,72,Windows,Interesting and very enjoyable!,50,I tried to gauge how many spaces were empty and work around it.,Female,Mouse,4,7,survey_data,survey_data,False
14,5e2a200a280c353fe062f932,Exp2Pilot3,A1X84T4EFW04GZ,3SU800BH8667KDSSZ15G3PDTY1UUQJ,3E7TUJ2EGD0IYWYEM697WEE18XU9DD,9242-61cee60a-233f-42d0-b588-c8ba6453d564,h3l1cutakq7mis3jcufw6,3523073.175000001,1579819018039.0,,0.44000000000000006,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Linux,,27,n/a,Male,Mouse,1,7,survey_data,survey_data,False
15,5e2a2fed280c353fe0630414,Exp2Pilot3,A3G16WWK0QUQ80,3UEDKCTP9V4JBZI19OS8XBN0RK57K2,33C7UALJVMCOSWZS1LJYVGIHZUF813,7403-51a56b3d-e3c7-4e3d-b740-b9d03ecb6b23,mqyj2chrybdkwp70zf0w5a,1384303.9700000081,1579823125866.0,,1.0150000000000003,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,Very easy and somewhat fun,20,Not really. I just winged it,Male,Mouse,2,4,survey_data,survey_data,False
16,5e2a3156280c353fe0630871,Exp2Pilot3,A314ERJIHRSDY7,3SBX2M1TKD183FYDKVEYQLFZZO74Q7,30LB5CDZNDO353FXESFBUVWBTBG0ZX,0477-2df104ca-e405-4c6c-a35d-eb6b52cdde96,xhork6tuodid387inxbll,1743517.3999999997,1579823445490.0,,0.52,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,good feel very happy,19,,Female,Mouse,5,7,survey_data,survey_data,False
17,5e2a3233280c353fe0630b99,Exp2Pilot3,A3LXD82BMSRT2F,3W1K7D6QSBV126KDM67YPSX9EJ9BZE,3907X2AHF1JGN9G566LNMLNCGAT2PY,4889-4e19ed70-4376-476c-857e-028e0af87a64,lv8x47luitsonxf8lvcmqd,1954740.9999999218,1579823664440.0,,0.0,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,good game very interesting,28,no,Male,Mouse,6,7,survey_data,survey_data,False
18,5e2a3263280c353fe0630c2a,Exp2Pilot3,A2HHWFGVV9UUC5,3SBX2M1TKD183FYDKVEYQLFZZO74Q7,3YDGXNSEO085KVWBO320TEPKBEP84G,0652-88ebf36e-0780-4434-a9c7-969af27c2636,y5uowwkag2l7fodeg9kah3,1948422.4699999904,1579823715115.0,,0.02,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,"This task was a bit difficult, but I made it through.",25,I tried to count the individual boxes to make sure I used the correct number of blocks.,Female,Mouse,7,1,survey_data,survey_data,False
19,5e2a3288280c353fe0630cb0,Exp2Pilot3,A7O82NXM2PI12,3UEDKCTP9V4JBZI19OS8XBN0RK57K2,3IUZPWIU1PL1OYHW7Y5MEBH2Q7IKWX,8397-be124375-c065-4d32-b13f-3c684ac930ea,wkk58m5sgx9dul03jnxam,1829925.4649999929,1579823749601.0,,0.04,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,,40,no,Male,Mouse,6,5,survey_data,survey_data,False
20,5e2a331a280c353fe0630df7,Exp2Pilot3,ANGJ99ZU0TTGO,3UEDKCTP9V4JBZI19OS8XBN0RK57K2,3VNL7UK1XGXYGVLOBI9EBEIYEHJFT0,4452-eae81be5-9537-4c6e-900f-5243f6eebe7e,lf66c2iemzr795p6lc7im,2196490.4050000003,1579823898653.0,,0.0,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,80,Windows,very difficult task time is not enough but very nice,27,very nice game but time is not enough every task ,Female,Mouse,7,1,survey_data,survey_data,False
21,5e2a339a280c353fe0630f53,Exp2Pilot3,A2EA2PN47ZWILX,3UEDKCTP9V4JBZI19OS8XBN0RK57K2,3Q8GYXHFEQGPSHQOJK1F0SRH1155CO,5297-31ebba85-e71d-4a00-9a58-7e31948237a0,c8awf0xd8ad7dh2ghwerte,1891412.1999999916,1579824026882.0,,0.325,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,"No issues at all, just wish I were better at it!",43,I used the red line to gauge where to put things so I could attempt to emulate what the shadow projected.,Female,Mouse,6,7,survey_data,survey_data,False
22,5e2a3452280c353fe063113a,Exp2Pilot3,A5NHP0N1XC09K,3SBX2M1TKD183FYDKVEYQLFZZO74Q7,3P4RDNWND6KOCJR90W1VC58HW7KIJP,4115-fd198403-2337-4ad4-9b98-3841e429e43e,soltuugxtgp2kmrrlwdia,1939857.0999999975,1579824210751.0,,0.09999999999999999,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Linux,,55,no,Male,Trackpad,6,2,survey_data,survey_data,False
23,5e2a348c280c353fe06311aa,Exp2Pilot3,A1F669OTXWIJW0,3SBX2M1TKD183FYDKVEYQLFZZO74Q7,3C2NJ6JBKBVGKO4SQR8VIWIHGVS2N2,4767-25505ba0-468f-4600-9858-5ec84d2bba3b,9m8s5dv5m5ruqbjf2dnxu,2152134.8000000017,1579824267988.0,,0.345,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Mac,There were no issues. It was a fun game. ,30,I used the red line as a starting point to see where to place the shapes.,Female,Trackpad,5,6,survey_data,survey_data,False
24,5e2a350a280c353fe0631289,Exp2Pilot3,AT468RB7BWBQW,3UEDKCTP9V4JBZI19OS8XBN0RK57K2,3U088ZLJVL7ZB8AS35V4VR2TC9C0W7,0696-c7f6bc88-04be-490d-9bf4-0e0092946d86,twk0zrekw7mlb59wsyfcoc,1705055.684999912,1579824394258.0,,0.5349999999999999,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,it was a very fun hit!,30,I tried to build one level at a time.,Male,Mouse,6,7,survey_data,survey_data,False
25,5e2a3523280c353fe06312aa,Exp2Pilot3,A3V57BKH58EUIY,3SBX2M1TKD183FYDKVEYQLFZZO74Q7,31IBVUNM9TDDTNPDGD9TCW6JB2ZFVG,9972-0695b95b-896a-4ade-9999-92ab0fe4584a,0ix9sw2j0ty3srza5e0ju7,1522798.2149999589,1579824429273.0,,0.8900000000000002,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,That was a fun task,36,No- I love puzzles and I was just very excited to do the puzzles,Female,Trackpad,4,7,survey_data,survey_data,False
26,5e2a3536280c353fe06312b0,Exp2Pilot3,AEF74ZYJTTEIA,3W1K7D6QSBV126KDM67YPSX9EJ9BZE,3R6BYFZZP8Q5XCU8GSAB0H34RD7FXJ,1700-167b9ff0-0c2b-4d80-853f-d100fb9ba76d,zq9a1r8q8ufxqh1ko0tmpa,2464731.704999998,1579824475263.0,,1.0350000000000004,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,75,Windows,,41,No,Male,Trackpad,5,6,survey_data,survey_data,False
27,5e2a380a280c353fe06314b0,Exp2Pilot3,AVT79B8F5O9LI,3UEDKCTP9V4JBZI19OS8XBN0RK57K2,39LOEL67OTJK2ZD7OPXHJ9XEXET83V,4377-8cc5e14c-b1be-4205-9304-88e5a75fe074,t9hv67dqx1wpt9wyrqk2,1752763.1249999395,1579825165010.0,,0.30500000000000005,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,Very tough!!,27,Just trying to learn as I went,Female,Mouse,6,5,survey_data,survey_data,False
28,5e2a385d280c353fe06314c2,Exp2Pilot3,A1YFVXP4A1CXSF,3UEDKCTP9V4JBZI19OS8XBN0RK57K2,3YOH7BII0ALO99HRHO0QS9YOJYGKVN,2328-cf96d18d-a95b-4d1b-bc43-602ee1bf5835,kkvt3792skbxm7kdfzn78m,1799320.9999999963,1579825244841.0,,0.18000000000000002,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,,39,,Female,Mouse,7,7,survey_data,survey_data,False
29,5e2b3308280c353fe063263b,Exp2Pilot3,A2GLSQQQE9UZA6,307L9TDWJY62IM2H4PHYCMSOGD0N3U,3PWWM24LHTCVHHHOKPJC0ZSMR2F284,4532-90422267-2aa2-4502-bae9-d1599ddaf3cd,wfrhw0n6iq877fi3dy86i2,1509896.5249999892,1579889412238.0,,1.0150000000000003,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,"That was actually really fun. It was annoying when I clicked on the wrong block and couldn't return it to replace it for another block, but fun regardless. ",32,"I used the tick mark in the middle to know where to start, and tried to use as few blocks as possible. ",Female,Mouse,4,7,survey_data,survey_data,False
30,5e2b33a9280c353fe063289d,Exp2Pilot3,A2LAMCJLVCRQ4T,3YCT0L9OMMN623NWU4IZKU008TZSNR,3NAPMVF0ZXTRH3C5AKR6MZWRGI927H,3719-c6caf2a8-3673-486a-ab4c-b08c85e31a34,i7c35isysot3t6dtacl5b,1664646.0,1579889579020.0,,0.7600000000000002,0,24,8,4,2,600,60,30000,15000,13,18,Firefox,72,Windows,I thought it was fun apart from the periods of waiting for the round to pass. This just equals a huge amount of wasted time and was a big annoyance. A button to progress when you feel you've done all you can would be the preferred method.,32,No real strategy apart from using any gaps in the shape to measure out how wide or tall the structure needed to be.,Female,Mouse,5,6,survey_data,survey_data,False
