,_id,iterationName,workerId,hitID,aID,gameID,randID,timeRelative,timeAbsolute,trialNum,score,points,numTrials,numTargets,prePostSetSize,numRepetitions,practiceDuration,buildDuration,timeThresholdYellow,timeThresholdRed,discreteEnvHeight,discreteEnvWidth,browser,browserVersion,os,comments,age,strategies,sex,inputDevice,difficulty,fun,dataType,eventType,buggy
31,5e2b33f7280c353fe06329b4,Exp2Pilot3,A1M682B2WUSYJP,3YCT0L9OMMN623NWU4IZKU008TZSNR,3IGI0VL648YURVTXDP6SP9LKH2AONK,1763-c95ef836-ba0c-4abf-a4c4-9942d92869cd,tqngqi4ahyrhf9v1ujwjae,1294091.4999999804,1579889795807.0,,0.9950000000000004,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,"Honestly, that was rough. The hourly is....not great. Not being able to delete bricks really screwed me over on a couple of trials as well.

All in all an okay hit, but I definitely wouldn't do it again.",33,"Stacking fat stacks of bricks. 

Besides that, no.",Male,Mouse,5,1,survey_data,survey_data,False
32,5e2b3406280c353fe06329d8,Exp2Pilot3,A2GA29WTMFW2W,3YCT0L9OMMN623NWU4IZKU008TZSNR,3LBXNTKX0S9WW23VD6AJQLHTOHYX9Z,0443-fd078367-c19d-495d-84d5-3519a281435d,35c6vepbcch7r2t4gqq5cc,1612051.034999997,1579889626957.0,,0.6400000000000001,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,Fun and interactive.,39,"I start out using the red line and build my foundation, then move my way up.",Male,Mouse,2,5,survey_data,survey_data,False
33,5e2b348c280c353fe0632b51,Exp2Pilot3,A2196WCNDZULFS,3YCT0L9OMMN623NWU4IZKU008TZSNR,3HYA4D452SX4WWRBS3PIAR98E6SF2Y,8643-ca88fa7f-12b9-44fe-8baf-52b96ddf3ec3,vyd8wc5wsbnz4m5o7hhd,1851041.5950000752,1579889804210.0,,0.325,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,"It was fun, but very hard for me.",39,I just tried my best.,Female,Mouse,7,6,survey_data,survey_data,False
34,5e2b34d2280c353fe0632bbf,Exp2Pilot3,A2MCG5W6LHSRG9,307L9TDWJY62IM2H4PHYCMSOGD0N3U,3LRLIPTPERN4HLET6T9UWMKBYQ1AK2,9029-bf6aa9be-2c19-4801-8b58-04f3a2398178,uxgislxyr7o88lrfbtfx6p,1889924.725000048,1579889875963.0,,0.7850000000000003,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,It was fun. Only issue was it was easy to miss click somtimes,35,i think i tried to go too fast and ended up making mistakes. So i went for speed which didn't work out too well.,Male,Mouse,4,6,survey_data,survey_data,False
35,5e2b34df280c353fe0632bd7,Exp2Pilot3,A1TMZLYXQAK8Q0,307L9TDWJY62IM2H4PHYCMSOGD0N3U,32SVAV9L3GNYLN6MLNHVF039N4FA3R,0750-6e9daa66-cf41-4b5f-8626-8cac81c5597b,wzvk5xpo7wdh5ve8pc2aht,1966885.0000000093,1579889888160.0,,0.33,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,"No issues, just a little frustrated at my lack of success.  Wish the time constraint didn't make me panic as much.",44,I just tried to start from the bottom and try to foresee problems up ahead where things would fall if I didn't use the right pieces to begin with.  With a little more time and the ability to remove pieces I think I could have done ok but of course that is not what you were looking at I'm sure.,Male,Trackpad,6,6,survey_data,survey_data,False
36,5e2b3505280c353fe0632c18,Exp2Pilot3,A1OVGCI9KUL4MI,307L9TDWJY62IM2H4PHYCMSOGD0N3U,3AAPLD8UCDVIURCU68XEEZUBUYIHTQ,3166-e81c23a6-7431-4d04-b543-58a28128c9d9,o7uva968upjwyjfjfnf7,1761111.4199999864,1579889923939.0,,0.8400000000000003,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,it was fun to do. i didnt notice any issues with the task.,39,not really I just tried to picture how the shapes would fit together in my mind while i worked on the task.,Male,Mouse,5,7,survey_data,survey_data,False
37,5e2b3558280c353fe0632cb8,Exp2Pilot3,A2LF84L3K71GR2,3YCT0L9OMMN623NWU4IZKU008TZSNR,3BDCF01OGY8GX9UE7ZZBE8FXQH9LYQ,5658-a87bad40-6533-48cc-be97-3576ffc5a243,fssirrzfs0uww3494y614c,1929990.0200000266,1579890008789.0,,0.6850000000000002,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,I thought it was challenging but also fun.,36,no,Female,Trackpad,6,7,survey_data,survey_data,False
38,5e2b35a6280c353fe0632d16,Exp2Pilot3,AQOXSP4W3ITSW,307L9TDWJY62IM2H4PHYCMSOGD0N3U,3CFVK00FWMZEEPK81G4JVHV4R7GL6Q,8393-20a088d6-1640-4144-9c9b-1a4de630af05,kacydhyh18j02u1kjg79l,1991789.3549999862,1579890086563.0,,0.0,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,It was fun .. Having to scroll back and forth was kind of a pain.. But  fun! ,50,"Noting where the "" window was in relation to the red mark",Male,Mouse,5,7,survey_data,survey_data,False
39,5e2b35a9280c353fe0632d19,Exp2Pilot3,AG9LWKO86TNHG,307L9TDWJY62IM2H4PHYCMSOGD0N3U,3SNVL38CI56SA0BRQ75L2HAZYTMKCE,0145-8cab6010-6b88-4e57-b04d-b9e9b4b7c959,f842duajzqrcqcrvlx3fiv,2181382.160000001,1579890086347.0,,0.0,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,DIFFICULT,48,NO,Female,Trackpad,7,6,survey_data,survey_data,False
40,5e2b3888280c353fe06330a7,Exp2Pilot3,A2UCTX06NM6Y02,3N3WJQXELS4N943DOCNEGKJ7540L2F,3HPZF4IVNN7NU508UM6CBPPAW8VCY1,2331-ac5687d5-1fb4-4800-807f-c403b1f35903,ya6ksp4wgbsmydhv8n218a,1886546.4249999495,1579890824128.0,,0.325,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Mac,It was fun!,32,I tried to match things up at the bottom to get the foundation right and then do whatever side was easiest and use that to direct the other side. I also tried to get as much blocks right as I could even if I placed something wrong esp using the big blocks,Female,Trackpad,4,6,survey_data,survey_data,False
41,5e2b3907280c353fe0633121,Exp2Pilot3,AFIK3VBMMX6G6,3YCT0L9OMMN623NWU4IZKU008TZSNR,3QY5DC2MXSYDG80DBNZOGA40XXCUFW,9249-ae94c595-416c-447d-bfb6-529a4944bb02,9bggvxdb3rbu22b8kzysv,1515517.464999997,1579890951299.0,,0.7000000000000002,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Linux,no issues,36,use smaller squares as a precaution,Male,Mouse,4,7,survey_data,survey_data,False
42,5e2b3963280c353fe0633159,Exp2Pilot3,A3LI18V0QQ34YK,3YCT0L9OMMN623NWU4IZKU008TZSNR,35L9RVQFCPWXU4RJ6DNOJVGDDCPHUH,9324-80d12e76-e2ce-46ce-8dbe-e04f0d498f7e,ylbckfb9bk7181d911ha,2147919.999999998,1579891042573.0,,0.22000000000000003,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,good very interesting,36,no,Female,Mouse,5,6,survey_data,survey_data,False
43,5e2b3a4f280c353fe063318f,Exp2Pilot3,AILDNTO2TWB4A,3YCT0L9OMMN623NWU4IZKU008TZSNR,3S06PH7KSSI09RVJITUEH8WIANYD14,8443-39606760-f554-4047-bbe2-fba6c5d88180,09vipub56jo7r21zs60ghc,1638940.9600000018,1579891281722.0,,0.7050000000000002,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,It was very different and turned out to be a lot of fun,29,Not really. I just tried to visualize the assembled piece as the individual building blocks.,Male,Mouse,5,7,survey_data,survey_data,False
44,5e2b6339280c353fe0633906,Exp2Pilot3,A3K0E7TSPX25GH,3TZ0XG8CBUY3UH4TFWTPL25FRBC98C,3LKC68YZ3BHKEP2B5QXFLSYBAEQOWN,6343-797881cb-787b-456a-9a09-18fcdd882240,ho1i5aihjvp4zqszigip7r,1732787.8249999995,1579901754649.0,,0.20500000000000002,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,No issues.  Grid lines on the pattern would make it a lot easier.,44,,Male,Mouse,6,6,survey_data,survey_data,False
45,5e2b6460280c353fe0633a95,Exp2Pilot3,AEQ8K4HBO323D,3TZ0XG8CBUY3UH4TFWTPL25FRBC98C,3R2UR8A0IBUZ3P71FVT1NBCIJGWOXG,1556-61be62e7-2a5a-4695-9ad2-f7827a87833f,ttyp2cs4raf7rf41b3vle,1680329.7299999977,1579902048640.0,,0.8150000000000002,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,"Fun game, a little laggy.",43,Count the number of lines and use the red line as guide.,Male,Mouse,4,5,survey_data,survey_data,False
46,5e2b64f8280c353fe0633b34,Exp2Pilot3,A3MLUEOP3CCLXL,3TZ0XG8CBUY3UH4TFWTPL25FRBC98C,3LKC68YZ3BHKEP2B5QXFLSYBAEQWOV,9659-5abde78c-ee50-4470-8814-d0f698fcd93b,ir7tglpnamc2n0nn2aurh,1917700.0499999993,1579902198400.0,,0.32999999999999996,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,It was very challenging!,31,I just tried my best,Female,Mouse,7,7,survey_data,survey_data,False
47,5e2b657f280c353fe0633b70,Exp2Pilot3,A39MKVROUZ1UWR,3TZ0XG8CBUY3UH4TFWTPL25FRBC98C,3TR2532VIQ88JZW8YVS6F2ICNIO6JM,0976-bad77500-c02a-44f0-bb87-5dd2768e977c,a6k1k2xadia2s6da7syx5r,1991717.6299999992,1579902334967.0,,0.305,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Mac,"It was fun but very challenging, I would definitely do this again though!",32,Just tried to use the reference as best as possible including the reference point to duplicate it.,Female,Mouse,6,7,survey_data,survey_data,False
48,5e2b65fe280c353fe0633b7a,Exp2Pilot3,A2QTSQ26FID1FK,3TZ0XG8CBUY3UH4TFWTPL25FRBC98C,3IJXV6UZ1YX5A7AM81A4EWU86QCRIS,9758-5910a61e-8d8b-44cd-b2d1-f514c03ee041,sh5nv2y13y0x818l0ye7t,2185325.0,1579902462962.0,,0.31999999999999995,0,24,8,4,2,600,60,30000,15000,13,18,Firefox,72,Windows,That was fun and challenging!,32,I was just trying to steady myself and imagine the pattern in my head before I moved on. ,Female,Mouse,4,7,survey_data,survey_data,False
49,5e2f0615280c353fe0633e9a,Exp2Pilot3,A1H3IOEYN0VNB2,3R868ACW4SQXTNSO2SZCQ3O6UYPGZS,3DY46V3X3QW4TWH94AE7MML79SW559,5561-b91645e7-99ed-4bc3-bed2-033e730ddfc8,kqevnf4l7qmvq5u5a1p7g,1361069.0,1580140053672.0,,1.0800000000000003,0,24,8,4,2,600,60,30000,15000,13,18,Firefox,72,Linux,It would have been nice to know a block needed more than 50% support to stay up.,35,copy the tower,Male,Mouse,3,6,survey_data,survey_data,False
50,5e2f08e2280c353fe0633f47,Exp2Pilot3,A3QEVFM3UD67BA,3R868ACW4SQXTNSO2SZCQ3O6UYPGZS,3BWI6RSP7HNJCJOL34M7O05GDRQ7ER,7003-7e4d5b38-649c-46ce-8249-3d2dd2317136,bea725iid5cqw0jtu74ikl,2308369.8949998943,1580140772598.0,,0.425,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,79,Windows,It was a lot of fun! Time really flew by but I thought the time for each tower was too short. I had the feeling most of the towers were designed for the player to fail.,43,Just to move quickly! There really was no time for any strategy.,Female,Mouse,6,7,survey_data,survey_data,False
51,5eb4333a346be0546b2912d9,Exp2Pilot3_batch2,AMPMTF5IAAMK8,341YLJU21IDLJ3V739Q1O4RFQUQ2IS,33FBRBDW6PD8FZ9QHI8ICC19C07C8R,3356-6fd98e27-1dc1-4afe-9e1c-a90f6cd5b1e6,bqtqngu5qdrj600e7nz1qq,1948668.479999993,1588867898385.0,,0.19000000000000003,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,81,Windows,,38,no,Male,Mouse,6,5,survey_data,survey_data,False
52,5eb44035346be0546b291b5a,Exp2Pilot3_batch2,ALDQRWYZ8KQ9A,386T3MLZLN9LYNGGF0AWSR4MQ02807,339ANSOTR6GJN3XRIH17DK8VK6WKIX,6156-7d9fa872-c00f-46af-a4b3-3d37f8065d3b,g867ks3dequ0yl03bsgziwf,1665467.850000001,1588871219026.0,,0.7650000000000003,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,81,Windows,"No issues.  I had a hard time determining how many spaces some parts of the shape occupied, but other than that everything worked fine.",42,"I tried to locate objects that were important for spacing early, and were clearly a specific object in a specific place (usually usually the red hash mark for this).  Spacing was a big problem for me, so I tried to get that right and then it was usually clear which objects to use to complete the rest.",Male,Mouse,6,5,survey_data,survey_data,False
53,5eb44141346be0546b291d98,Exp2Pilot3_batch2,A3RQN5RZD1N2KP,386T3MLZLN9LYNGGF0AWSR4MQ02807,3Z4XG4ZF495WIXKL8E45QPMJDJ6X8R,9825-442c7437-477a-4896-84fd-39dba72ac3b5,tmpsn5daoai171kj02g0cg,1718052.9999999853,1588871489829.0,,0.09,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,81,Windows,It was kinda fun but tricky and hard. I felt I was over thinking it at the end and making it harder than it had to be.,47,"No, just tried to match the same shapes.",Female,Mouse,6,5,survey_data,survey_data,False
54,5eb4425b346be0546b291fb5,Exp2Pilot3_batch2,A2ONILC0LZKG6Y,386T3MLZLN9LYNGGF0AWSR4MQ02807,36W0OB37HXSEG3LTC0MW0NVTO2UHZN,6225-bbe188c3-3e51-410f-8b93-4c4632c0820e,woy2qmuenygskzbkplb1y9,1525912.7050000243,1588871772524.0,,0.7700000000000002,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,80,Windows,"I didn't have any issues or problems. It was a bit frustrating for me, but I don't have very good visual/spatial skills, so that is all on me.",43,Start for the bottom and look or any parts that could only be accomplished with a specific piece (generally skinny parts).,Female,Mouse,5,4,survey_data,survey_data,False
55,5eb4429d346be0546b292009,Exp2Pilot3_batch2,A2FOUSWQDYHIE0,386T3MLZLN9LYNGGF0AWSR4MQ02807,3CP1TO84PUFCUZYMMRC9OFIWYK552N,4206-62b960fa-1cfe-4205-a116-93fde04873fd,20tnk7a8ya12stjjqrgvow,2105012.9299999997,1588871837766.0,,0.01,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,76,Linux,"It was extremely difficult and I think maybe it would be better if we had a bit more time. However, I enjoyed the task and I hope my input helps.",28,No real strategies. I just tried to build as fast as I could.,Male,Trackpad,7,6,survey_data,survey_data,False
56,5eb4435d346be0546b2920fd,Exp2Pilot3_batch2,A2BBDH8DZD77AU,386T3MLZLN9LYNGGF0AWSR4MQ02807,3U5NZHP4LSGK2ZJNPROU9PTFE3NPHA,0050-6c4598b0-4ba2-453b-9450-a2b56232ac90,ktg2kruewzefbdfk0u24oh,2465796.2450000923,1588872030430.0,,0.7600000000000002,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,81,Windows,no,22,start at the bottom.,Female,Mouse,4,6,survey_data,survey_data,False
57,5eb443ec346be0546b292167,Exp2Pilot3_batch2,A3UQ5DF8VVD975,31ANT7FQN8GDM53AFAAEMZTCAR35H4,3DBQWDE4Y7C8JLNF8AATG3LU9FVN5V,5147-d762077a-cc46-4e92-9eea-ba8f3cfbbbdc,irmabt77u0mfw4r587yvs,2519523.4399999026,1588872171831.0,,0.395,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,81,Windows,I enjoyed th study. It was challenging but fun. There were no technical problems.,41,I tried to build up one side at a time as far as I can before working on the other side.,Male,Mouse,5,5,survey_data,survey_data,False
58,5eb4445a346be0546b2921a3,Exp2Pilot3_batch2,A1ZI4VU6650Q8B,386T3MLZLN9LYNGGF0AWSR4MQ02807,3G5W44VEU8W5RCRWST14S8VF5T4KG5,5921-d9360f5b-d821-4eb7-bf08-7fab348c6395,62ih70a6k0m3wpvmptq5hw,1360310.0900000427,1588872282991.0,,1.2350000000000003,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,81,Windows,I noticed no issues or problems.  I found this to be very enjoyable and a nice little challenge.,57,"Because gravity was involved, I tried to build from the bottom up.",Male,Mouse,5,7,survey_data,survey_data,False
59,5eb447f2346be0546b292326,Exp2Pilot3_batch2,A17LZ3WK12T7CJ,31ANT7FQN8GDM53AFAAEMZTCAR35H4,3Z7ISHFUH19LNSK09WSQNA2ULJ4Z8Q,0873-2851611f-42e5-4913-979c-1148321ce97a,o8u3wicj9nuynz5xya8ak,1856982.2100000456,1588873203634.0,,0.7600000000000002,0,24,8,4,2,600,60,30000,15000,13,18,Chrome,81,Windows,No issues.   More difficult than I anticipated :),44,Just tried to figure out how to duplicate the patterns with the pieces available...often unsuccessfully lol,Female,Mouse,5,6,survey_data,survey_data,False
